Date,Close
1/2/2019,60.360001
1/3/2019,60.200001
1/4/2019,61.209999
1/7/2019,62.380001
1/8/2019,64.019997
1/9/2019,64.110001
1/10/2019,65.029999
1/11/2019,65.139999
1/14/2019,64.019997
1/15/2019,64.43
1/16/2019,65.169998
1/17/2019,65.379997
1/18/2019,66.389999
1/22/2019,66.07
1/23/2019,65.629997
1/24/2019,65.730003
1/25/2019,66.199997
1/28/2019,67.129997
1/29/2019,67.720001
1/30/2019,68.75
1/31/2019,69.910004
2/1/2019,69.559998
2/4/2019,70.209999
2/5/2019,70.5
2/6/2019,69.760002
2/7/2019,69.849998
2/8/2019,69.900002
2/11/2019,70.07
2/12/2019,68.599998
2/13/2019,68.889999
2/14/2019,68.269997
2/15/2019,68.800003
2/19/2019,68.790001
2/20/2019,67.980003
2/21/2019,68.419998
2/22/2019,68.889999
2/25/2019,68.25
2/26/2019,67.580002
2/27/2019,66.879997
2/28/2019,67.309998
3/1/2019,66.830002
3/4/2019,67.589996
3/5/2019,67.889999
3/6/2019,67.980003
3/7/2019,67.589996
3/8/2019,67.639999
3/11/2019,68.550003
3/12/2019,69.120003
3/13/2019,69.080002
3/14/2019,68.459999
3/15/2019,67.290001
3/18/2019,66.82
3/19/2019,66.57
3/20/2019,66.540001
3/21/2019,67.559998
3/22/2019,66.82
3/25/2019,66.489998
3/26/2019,67.220001
3/27/2019,66.760002
3/28/2019,67.519997
3/29/2019,67.440002
4/1/2019,67.620003
4/2/2019,68.580002
4/3/2019,68.849998
4/4/2019,69.160004
4/5/2019,69.57
4/8/2019,68.559998
4/9/2019,67.849998
4/10/2019,67.889999
4/11/2019,67.75
4/12/2019,68.339996
4/15/2019,67.910004
4/16/2019,66.529999
4/17/2019,66.209999
4/18/2019,67.010002
4/22/2019,68.019997
4/23/2019,69.730003
4/24/2019,69.82
4/25/2019,69.309998
4/26/2019,69.849998
4/29/2019,68.699997
4/30/2019,69.139999
5/1/2019,69.160004
5/2/2019,67.959999
5/3/2019,67.290001
5/6/2019,67.089996
5/7/2019,66.620003
5/8/2019,66
5/9/2019,66.260002
5/10/2019,66.699997
5/13/2019,66.089996
5/14/2019,66.339996
5/15/2019,66.739998
5/16/2019,67.059998
5/17/2019,66.989998
5/20/2019,66.019997
5/21/2019,66.519997
5/22/2019,67.169998
5/23/2019,67.190002
5/24/2019,67.68
5/28/2019,67.349998
5/29/2019,66.410004
5/30/2019,66.449997
5/31/2019,66.230003
6/3/2019,66.610001
6/4/2019,66.5
6/5/2019,68.089996
6/6/2019,68.18
6/7/2019,68.370003
6/10/2019,67.400002
6/11/2019,66.690002
6/12/2019,66.730003
6/13/2019,66.830002
6/14/2019,66.199997
6/17/2019,67.25
6/18/2019,66.769997
6/19/2019,67.110001
6/20/2019,67.519997
6/21/2019,66.769997
6/24/2019,65.610001
6/25/2019,64.559998
6/26/2019,63.119999
6/27/2019,63.68
6/28/2019,64.099998
7/1/2019,64.220001
7/2/2019,65.150002
7/3/2019,65.5
7/5/2019,65.519997
7/8/2019,65.660004
7/9/2019,66.010002
7/10/2019,66.300003
7/11/2019,65.480003
7/12/2019,65.599998
7/15/2019,65.519997
7/16/2019,65.489998
7/17/2019,65.050003
7/18/2019,65.059998
7/19/2019,63.919998
7/22/2019,62.990002
7/23/2019,63.68
7/24/2019,63.889999
7/25/2019,63.59
7/26/2019,63.919998
7/29/2019,64.239998
7/30/2019,64.510002
7/31/2019,64.32
8/1/2019,63.52
8/2/2019,62.849998
8/5/2019,61.040001
8/6/2019,60.869999
8/7/2019,60.889999
8/8/2019,62.43
8/9/2019,61.93
8/12/2019,61.16
8/13/2019,61.48
8/14/2019,60.189999
8/15/2019,60.32
8/16/2019,61.25
8/19/2019,61.389999
8/20/2019,60.34
8/21/2019,60.139999
8/22/2019,60.200001
8/23/2019,58.810001
8/26/2019,59.459999
8/27/2019,59.240002
8/28/2019,59.48
8/29/2019,60.27
8/30/2019,60.470001
9/3/2019,61.209999
9/4/2019,61.52
9/5/2019,61.919998
9/6/2019,62.75
9/9/2019,62.82
9/10/2019,63.66
9/11/2019,64.25
9/12/2019,64.129997
9/13/2019,63.470001
9/16/2019,63.91
9/17/2019,63.330002
9/18/2019,62.919998
9/19/2019,62.779999
9/20/2019,62.619999
9/23/2019,62.849998
9/24/2019,62.169998
9/25/2019,63.349998
9/26/2019,63.689999
9/27/2019,64.059998
9/30/2019,63.669998
10/1/2019,62.759998
10/2/2019,62.75
10/3/2019,63.43
10/4/2019,64.040001
10/7/2019,63.580002
10/8/2019,62.810001
10/9/2019,62.459999
10/10/2019,62.189999
10/11/2019,62.639999
10/14/2019,62.189999
10/15/2019,63.459999
10/16/2019,62.950001
10/17/2019,62.639999
10/18/2019,62.419998
10/21/2019,63.380001
10/22/2019,63.650002
10/23/2019,64.709999
10/24/2019,64.519997
10/25/2019,64.279999
10/28/2019,64.040001
10/29/2019,65.150002
10/30/2019,66.709999
10/31/2019,65.629997
11/1/2019,64.970001
11/4/2019,65.769997
11/5/2019,65.360001
11/6/2019,65.260002
11/7/2019,64.949997
11/8/2019,65.769997
11/11/2019,65.699997
11/12/2019,64.68
11/13/2019,64.870003
11/14/2019,65.370003
11/15/2019,65.389999
11/18/2019,65.089996
11/19/2019,64.529999
11/20/2019,63.959999
11/21/2019,63.220001
11/22/2019,63.09
11/25/2019,63.57
11/26/2019,64.379997
11/27/2019,64.470001
11/29/2019,64.57
12/2/2019,63.369999
12/3/2019,64.230003
12/4/2019,64.550003
12/5/2019,64.449997
12/6/2019,65.559998
12/9/2019,65.949997
12/10/2019,66.650002
12/11/2019,65.610001
12/12/2019,65.040001
12/13/2019,65.269997
12/16/2019,65.389999
12/17/2019,65
12/18/2019,66.199997
12/19/2019,67.269997
12/20/2019,66.910004
12/23/2019,67.010002
12/24/2019,67.209999
12/26/2019,67.910004
12/27/2019,65.889999
12/30/2019,65.639999
12/31/2019,66.5
1/2/2020,65.5
1/3/2020,66.010002
1/6/2020,66.870003
1/7/2020,66.059998
1/8/2020,65.919998
1/9/2020,66.110001
1/10/2020,66.43
1/13/2020,67.010002
1/14/2020,66.93
1/15/2020,67.019997
1/16/2020,67.269997
1/17/2020,67.199997
1/21/2020,67.779999
1/22/2020,67.620003
1/23/2020,68.610001
1/24/2020,67.309998
1/27/2020,66.169998
1/28/2020,66.400002
1/29/2020,66.510002
1/30/2020,66.379997
1/31/2020,65.769997
2/3/2020,65.260002
2/4/2020,66.139999
2/5/2020,66.480003
2/6/2020,66.690002
2/7/2020,66.339996
2/10/2020,66.220001
2/11/2020,67.139999
2/12/2020,67.360001
2/13/2020,67.699997
2/14/2020,67.889999
2/18/2020,67.779999
2/19/2020,64.379997
2/20/2020,64.279999
2/21/2020,63.849998
2/24/2020,62.369999
2/25/2020,58.91
2/26/2020,57.5
2/27/2020,54.43
2/28/2020,53.580002
3/2/2020,55.580002
3/3/2020,54.540001
3/4/2020,55.959999
3/5/2020,53.029999
3/6/2020,52.349998
3/9/2020,47.029999
3/10/2020,50.41
3/11/2020,47.450001
3/12/2020,42.66
3/13/2020,44.23
3/16/2020,33.48
3/17/2020,35.330002
3/18/2020,31.09
3/19/2020,32.900002
3/20/2020,29.66
3/23/2020,30.610001
3/24/2020,33.900002
3/25/2020,34.549999
3/26/2020,37.040001
3/27/2020,37.700001
3/30/2020,37.599998
3/31/2020,36.209999
4/1/2020,33.66
4/2/2020,31.360001
4/3/2020,31.889999
4/6/2020,33.599998
4/7/2020,37.299999
4/8/2020,40.48
4/9/2020,43.48
4/13/2020,42.09
4/14/2020,44.209999
4/15/2020,42.439999
4/16/2020,40.299999
4/17/2020,42.049999
4/20/2020,38.150002
4/21/2020,36.07
4/22/2020,37.209999
4/23/2020,37.48
4/24/2020,37.77
4/27/2020,40.09
4/28/2020,41.560001
4/29/2020,44.290001
4/30/2020,43.82
5/1/2020,42
5/4/2020,39.919998
5/5/2020,38.849998
5/6/2020,35.970001
5/7/2020,37.689999
5/8/2020,39.41
5/11/2020,36.740002
5/12/2020,35.529999
5/13/2020,32.299999
5/14/2020,35.009998
5/15/2020,35.32
5/18/2020,37.869999
5/19/2020,37.459999
5/20/2020,36.639999
5/21/2020,35.75
5/22/2020,34.150002
5/26/2020,37.68
5/27/2020,39.5
5/28/2020,37.900002
5/29/2020,36.209999
6/1/2020,38.130001
6/2/2020,39.509998
6/3/2020,41.299999
6/4/2020,41.310001
6/5/2020,43.759998
6/8/2020,45.939999
6/9/2020,45.099998
6/10/2020,42.290001
6/11/2020,38.860001
6/12/2020,40.169998
6/15/2020,40.200001
6/16/2020,41.41
6/17/2020,39.959999
6/18/2020,40.040001
6/19/2020,39.150002
6/22/2020,39.16
6/23/2020,39.150002
6/24/2020,37.779999
6/25/2020,37.91
6/26/2020,36.639999
6/29/2020,38.580002
6/30/2020,38.209999
7/1/2020,38.630001
7/2/2020,38.119999
7/6/2020,37.689999
7/7/2020,35.810001
7/8/2020,35.860001
7/9/2020,34.919998
7/10/2020,36
7/13/2020,36.799999
7/14/2020,36.669998
7/15/2020,38.150002
7/16/2020,37.07
7/17/2020,36.59
7/20/2020,35
7/21/2020,35.459999
7/22/2020,36.25
7/23/2020,35.669998
7/24/2020,35.009998
7/27/2020,34.759998
7/28/2020,36.209999
7/29/2020,36.23
7/30/2020,35.240002
7/31/2020,34.52
8/3/2020,34.02
8/4/2020,36.029999
8/5/2020,35.209999
8/6/2020,35.75
8/7/2020,35.549999
8/10/2020,37.18
8/11/2020,37.060001
8/12/2020,36.810001
8/13/2020,35.380001
8/14/2020,35.580002
8/17/2020,35.18
8/18/2020,34.68
8/19/2020,34.209999
8/20/2020,34.720001
8/21/2020,35.459999
8/24/2020,36.970001
8/25/2020,37.119999
8/26/2020,35.759998
8/27/2020,36.880001
8/28/2020,37.16
8/31/2020,35.830002
9/1/2020,35.07
9/2/2020,35.73
9/3/2020,36.25
9/4/2020,36.779999
9/8/2020,35.540001
9/9/2020,34.700001
9/10/2020,33.700001
9/11/2020,33.619999
9/14/2020,35.279999
9/15/2020,36.119999
9/16/2020,37.810001
9/17/2020,37.380001
9/18/2020,35.439999
9/21/2020,33.330002
9/22/2020,33.490002
9/23/2020,32.240002
9/24/2020,32.580002
9/25/2020,33.450001
9/28/2020,34.759998
9/29/2020,33.799999
9/30/2020,33.709999
10/1/2020,34.650002
10/2/2020,35.709999
10/5/2020,35.57
10/6/2020,35.259998
10/7/2020,35.669998
10/8/2020,36.669998
10/9/2020,35.52
10/12/2020,35.5
10/13/2020,33.990002
10/14/2020,33.98
10/15/2020,34.16
10/16/2020,34.009998
10/19/2020,32.59
10/20/2020,32.830002
10/21/2020,32.139999
10/22/2020,33.700001
10/23/2020,34.07
10/26/2020,33.150002
10/27/2020,32.220001
10/28/2020,30.370001
10/29/2020,30.200001
10/30/2020,30.73
11/2/2020,32.5
11/3/2020,34.029999
11/4/2020,31.639999
11/5/2020,31.85
11/6/2020,30.370001
11/9/2020,38.689999
11/10/2020,39.02
11/11/2020,37.470001
11/12/2020,36.029999
11/13/2020,38.509998
11/16/2020,39.93
11/17/2020,41.490002
11/18/2020,39.790001
11/19/2020,39.84
11/20/2020,39.93
11/23/2020,41.02
11/24/2020,41.84
11/25/2020,40.619999
11/27/2020,40.330002
11/30/2020,38.91
12/1/2020,39.299999
12/2/2020,39.720001
12/3/2020,40.290001
12/4/2020,41.630001
12/7/2020,40.580002
12/8/2020,40.029999
12/9/2020,39.68
12/10/2020,39.709999
12/11/2020,38.799999
12/14/2020,38.080002
12/15/2020,38.779999
12/16/2020,38.209999
12/17/2020,38.380001
12/18/2020,36.709999
12/21/2020,36.18
12/22/2020,35.41
12/23/2020,36.470001
12/24/2020,36.150002
12/28/2020,36.98
12/29/2020,35.990002
12/30/2020,36.43
