Month,Brooklyn,Manhattan,NYC,Queens
2007-01-01,,2531.000,2189.000,
2007-02-01,,2460.000,2144.000,
2007-03-01,,2471.000,2162.000,
2007-04-01,,2504.000,2181.000,
2007-05-01,,2529.000,2199.000,
2007-06-01,,2552.000,2218.000,
2007-07-01,,2591.000,2253.000,
2007-08-01,,2626.000,2280.000,
2007-09-01,,2641.000,2296.000,
2007-10-01,,2652.000,2310.000,
2007-11-01,,2674.000,2324.000,
2007-12-01,,2681.000,2331.000,
2008-01-01,,2683.000,2329.000,
2008-02-01,,2681.000,2331.000,
2008-03-01,,2687.000,2336.000,
2008-04-01,,2687.000,2336.000,
2008-05-01,,2688.000,2336.000,
2008-06-01,,2688.000,2338.000,
2008-07-01,,2689.000,2340.000,
2008-08-01,,2689.000,2342.000,
2008-09-01,,2677.000,2331.000,
2008-10-01,,2649.000,2308.000,
2008-11-01,,2619.000,2283.000,
2008-12-01,,2581.000,2251.000,
2009-01-01,,2546.000,2222.000,
2009-02-01,,2513.000,2194.000,
2009-03-01,,2485.000,2171.000,
2009-04-01,,2460.000,2149.000,
2009-05-01,,2442.000,2134.000,
2009-06-01,,2432.000,2126.000,
2009-07-01,,2433.000,2126.000,
2009-08-01,,2429.000,2123.000,
2009-09-01,,2428.000,2123.000,
2009-10-01,,2422.000,2118.000,
2009-11-01,,2410.000,2108.000,
2009-12-01,,2403.000,2103.000,
2010-01-01,1850.000,2408.000,2106.000,
2010-02-01,1841.000,2413.000,2110.000,
2010-03-01,1848.000,2416.000,2113.000,
2010-04-01,1860.000,2425.000,2119.000,
2010-05-01,1876.000,2437.000,2129.000,
2010-06-01,1889.000,2452.000,2143.000,
2010-07-01,1893.000,2469.000,2158.000,
2010-08-01,1905.000,2483.000,2170.000,
2010-09-01,1909.000,2499.000,2183.000,
2010-10-01,1924.000,2510.000,2193.000,
2010-11-01,1915.000,2517.000,2198.000,
2010-12-01,1935.000,2524.000,2206.000,
2011-01-01,1936.000,2537.000,2216.000,
2011-02-01,1941.000,2548.000,2226.000,
2011-03-01,1938.000,2562.000,2236.000,
2011-04-01,1958.000,2579.000,2252.000,
2011-05-01,1975.000,2593.000,2265.000,
2011-06-01,1988.000,2611.000,2281.000,
2011-07-01,2004.000,2631.000,2297.000,
2011-08-01,2021.000,2647.000,2312.000,
2011-09-01,2032.000,2660.000,2324.000,
2011-10-01,2045.000,2675.000,2336.000,
2011-11-01,2052.000,2679.000,2341.000,
2011-12-01,2053.000,2683.000,2344.000,
2012-01-01,2055.000,2690.000,2350.000,1749.000
2012-02-01,2066.000,2699.000,2357.000,1783.000
2012-03-01,2070.000,2713.000,2368.000,1795.000
2012-04-01,2091.000,2726.000,2381.000,1786.000
2012-05-01,2102.000,2743.000,2397.000,1804.000
2012-06-01,2115.000,2755.000,2408.000,1797.000
2012-07-01,2131.000,2772.000,2422.000,1806.000
2012-08-01,2143.000,2785.000,2434.000,1793.000
2012-09-01,2153.000,2794.000,2442.000,1806.000
2012-10-01,2167.000,2800.000,2448.000,1808.000
2012-11-01,2185.000,2805.000,2454.000,1820.000
2012-12-01,2195.000,2806.000,2456.000,1821.000
2013-01-01,2199.000,2809.000,2459.000,1823.000
2013-02-01,2205.000,2819.000,2468.000,1821.000
2013-03-01,2210.000,2826.000,2474.000,1820.000
2013-04-01,2223.000,2835.000,2482.000,1824.000
2013-05-01,2241.000,2851.000,2497.000,1840.000
2013-06-01,2256.000,2864.000,2509.000,1847.000
2013-07-01,2276.000,2876.000,2521.000,1865.000
2013-08-01,2290.000,2886.000,2531.000,1873.000
2013-09-01,2298.000,2895.000,2539.000,1882.000
2013-10-01,2307.000,2900.000,2543.000,1882.000
2013-11-01,2308.000,2900.000,2542.000,1879.000
2013-12-01,2307.000,2894.000,2538.000,1873.000
2014-01-01,2308.000,2897.000,2540.000,1878.000
2014-02-01,2314.000,2901.000,2545.000,1881.000
2014-03-01,2315.000,2909.000,2550.000,1884.000
2014-04-01,2328.000,2924.000,2563.000,1896.000
2014-05-01,2345.000,2943.000,2578.000,1902.000
2014-06-01,2359.000,2956.000,2590.000,1909.000
2014-07-01,2371.000,2969.000,2603.000,1925.000
2014-08-01,2387.000,2984.000,2617.000,1935.000
2014-09-01,2393.000,2990.000,2623.000,1950.000
2014-10-01,2393.000,2994.000,2626.000,1958.000
2014-11-01,2395.000,2994.000,2626.000,1961.000
2014-12-01,2397.000,2994.000,2627.000,1966.000
2015-01-01,2406.000,2999.000,2634.000,1977.000
2015-02-01,2412.000,3011.000,2643.000,1984.000
2015-03-01,2418.000,3023.000,2652.000,1986.000
2015-04-01,2431.000,3039.000,2665.000,1994.000
2015-05-01,2444.000,3059.000,2682.000,2004.000
2015-06-01,2458.000,3077.000,2697.000,2010.000
2015-07-01,2474.000,3091.000,2712.000,2028.000
2015-08-01,2485.000,3104.000,2723.000,2039.000
2015-09-01,2496.000,3110.000,2730.000,2047.000
2015-10-01,2498.000,3110.000,2731.000,2048.000
2015-11-01,2500.000,3106.000,2728.000,2046.000
2015-12-01,2498.000,3102.000,2725.000,2045.000
2016-01-01,2500.000,3100.000,2725.000,2050.000
2016-02-01,2501.000,3102.000,2726.000,2052.000
2016-03-01,2506.000,3107.000,2731.000,2055.000
2016-04-01,2513.000,3118.000,2740.000,2064.000
2016-05-01,2519.000,3133.000,2751.000,2069.000
2016-06-01,2527.000,3144.000,2762.000,2077.000
2016-07-01,2534.000,3153.000,2770.000,2082.000
2016-08-01,2541.000,3158.000,2776.000,2091.000
2016-09-01,2546.000,3157.000,2777.000,2095.000
2016-10-01,2543.000,3149.000,2771.000,2094.000
2016-11-01,2540.000,3136.000,2761.000,2087.000
2016-12-01,2531.000,3126.000,2753.000,2085.000
2017-01-01,2528.000,3118.000,2747.000,2083.000
2017-02-01,2527.000,3114.000,2745.000,2088.000
2017-03-01,2528.000,3116.000,2746.000,2090.000
2017-04-01,2531.000,3124.000,2753.000,2095.000
2017-05-01,2540.000,3135.000,2762.000,2095.000
2017-06-01,2548.000,3147.000,2771.000,2103.000
2017-07-01,2556.000,3156.000,2780.000,2111.000
2017-08-01,2566.000,3163.000,2787.000,2114.000
2017-09-01,2567.000,3162.000,2787.000,2116.000
2017-10-01,2562.000,3153.000,2779.000,2102.000
2017-11-01,2554.000,3138.000,2768.000,2091.000
2017-12-01,2550.000,3129.000,2759.000,2075.000
2018-01-01,2546.000,3122.000,2753.000,2071.000
2018-02-01,2547.000,3126.000,2755.000,2072.000
2018-03-01,2551.000,3132.000,2760.000,2076.000
2018-04-01,2561.000,3143.000,2771.000,2083.000
2018-05-01,2571.000,3160.000,2784.000,2092.000
2018-06-01,2582.000,3178.000,2798.000,2101.000
2018-07-01,2593.000,3193.000,2811.000,2112.000
2018-08-01,2602.000,3207.000,2823.000,2122.000
2018-09-01,2607.000,3214.000,2830.000,2130.000
2018-10-01,2605.000,3210.000,2827.000,2131.000
2018-11-01,2600.000,3203.000,2820.000,2127.000
2018-12-01,2590.000,3196.000,2813.000,2126.000
2019-01-01,2590.000,3194.000,2811.000,2123.000
2019-02-01,2592.000,3199.000,2815.000,2126.000
2019-03-01,2607.000,3208.000,2825.000,2133.000
2019-04-01,2621.000,3222.000,2838.000,2136.000
2019-05-01,2640.000,3241.000,2856.000,2152.000
2019-06-01,2656.000,3260.000,2873.000,2165.000
2019-07-01,2671.000,3276.000,2888.000,2179.000
2019-08-01,2689.000,3289.000,2902.000,2188.000
2019-09-01,2702.000,3295.000,2910.000,2191.000
2019-10-01,2709.000,3291.000,2910.000,2192.000
2019-11-01,2712.000,3286.000,2908.000,2189.000
2019-12-01,2713.000,3278.000,2903.000,2188.000
2020-01-01,2717.000,3279.000,2904.000,2188.000
2020-02-01,2724.000,3282.000,2908.000,2191.000
2020-03-01,2734.000,3274.000,2908.000,2198.000
2020-04-01,2734.000,3256.000,2897.000,2194.000
2020-05-01,2723.000,3223.000,2876.000,2190.000
2020-06-01,2707.000,3185.000,2848.000,2178.000
2020-07-01,2688.000,3137.000,2815.000,2171.000
2020-08-01,2661.000,3074.000,2771.000,2151.000
2020-09-01,2627.000,3004.000,2720.000,2128.000
2020-10-01,2584.000,2929.000,2663.000,2095.000
2020-11-01,2544.000,2865.000,2613.000,2065.000
2020-12-01,2508.000,2810.000,2569.000,2031.000
